Exercise Name,Primary Muscle Group,Movement Type,Equipment Used,Archetype Tags,Other Tags,TimeEstimate,Muscle Subgroup,Training Purpose,Tempo Tags,Fatigue Level,Body Region
Chest Supported Row,Back,Compound,Dumbbells,"Foundation, Prime",Horizontal Pull,6–10 min,Mid Back,Strength,Controlled,Moderate,Upper Body
Incline Bench DB Row,Back,Compound,Dumbbells,"Nomad, Prime",Horizontal Pull,6–10 min,Mid Back,Strength,Controlled,Moderate,Upper Body
Machine Rear Delt Fly,Shoulders,Isolation,Machine,"Apex, Architect, Foundation",Rear Delt Isolation,3–5 min,Posterior Delts,Aesthetics,Varied,Low CNS Load,Upper Body
Weighted Pull-Up,Back,Compound,Bodyweight + Weight,"Apex, Titan",Vertical Pull,6–10 min,Upper Back,Strength,Varied,Moderate,Upper Body
Lat Prayer Pulldown,Back,Isolation,Cable,"Apex, Architect, Foundation","Vertical Pull, Isolation",3–5 min,Upper Back,Aesthetics,Varied,Low CNS Load,Upper Body
TRX Pull-Up,Back,Compound,Suspension Trainer,"Igniter, Monk, Nomad","Vertical Pull, Calisthenic",6–10 min,Upper Back,Strength,Varied,Moderate,Upper Body
Cyclist Squat,Quads,Compound,Barbell or Dumbbells,"Apex, Prime","Knee Dominant, Quad Bias",6–10 min,Quads,Strength,Varied,High CNS Load,Lower Body
Heel Elevated Goblet Squat,Quads,Compound,Dumbbell,"Nomad, Sentinel","Knee Dominant, Quad Bias",6–10 min,Quads,Strength,Varied,Moderate,Lower Body
Bodyweight Step-Up,Quads,Compound,Bodyweight,"Igniter, Nomad",Knee Dominant,6–10 min,Quads,Strength,Varied,Moderate,Lower Body
Single Leg Glute Bridge,Glutes,Isolation,Bodyweight,"Architect, Foundation, Monk, Sentinel",Glute Isolation,3–5 min,Glutes,Aesthetics,Varied,Low CNS Load,Lower Body
Kettlebell Deadlift,Hamstrings,Compound,Kettlebell,"Engine, Nomad",Hip Dominant,6–10 min,Lower Back,Strength,Varied,Moderate,Lower Body
Cable Kickback,Glutes,Isolation,Cable,"Apex, Architect, Foundation","Hip Dominant, Glute Isolation",3–5 min,Glutes,Aesthetics,Varied,Low CNS Load,Lower Body
Ab Wheel Rollout,Core,Stability,Ab Wheel,"Sentinel, Titan",Anti-Extension,4–6 min,Anterior Core,General,Varied,Moderate,Core
Weighted Russian Twist,Core,Rotational,Plate,"Apex, Igniter","Core, Rotation",4–6 min,Anterior Core,General,Varied,Moderate,Core
Leg Raise on Bench,Core,Flexion,Bodyweight,"Foundation, Monk, Nomad","Core, Flexion",4–6 min,Anterior Core,General,Varied,Moderate,Core
Medicine Ball Chest Pass,Upper Body,Explosive,Medicine Ball,"Apex, Prime, Striker","Explosive, Power",4–6 min,General,General,Varied,Moderate,Upper Body
Hurdle Hops,Legs,Explosive,Bodyweight,"Apex, Engine, Monk, Striker","Explosive, Plyometric",4–6 min,General,General,Varied,Moderate,Lower Body
Depth Jump,Legs,Explosive,Box,"Apex, Prime, Striker","Explosive, Advanced",4–6 min,General,General,Explosive,Moderate,Lower Body
Band Shoulder Dislocate,Shoulders,Mobility,Band,"Monk, Sentinel","Mobility, Shoulder",4–6 min,Anterior Delts,Mobility,Varied,Moderate,Upper Body
Quadruped T-Spine Rotation,T-Spine,Mobility,Bodyweight,"Monk, Sentinel","Mobility, Rotation",4–6 min,General,Mobility,Varied,Moderate,Full Body
Child's Pose,Spine,Mobility,Bodyweight,"Foundation, Monk","Mobility, Recovery",4–6 min,General,Mobility,Varied,Moderate,Full Body
Hill Sprints,Legs,Conditioning,Outdoor,"Engine, Vanguard","Cardio, HIIT",5–12 min,General,Conditioning,Explosive,Moderate CNS Load,Lower Body
Farmer’s Carry with Trap Bar,Grip,Conditioning,Trap Bar,"Titan, Vanguard","Carry, Conditioning",5–12 min,General,Conditioning,Varied,Moderate CNS Load,Full Body
Sled Drag,Full Body,Conditioning,Sled,"Engine, Prime","Conditioning, Strength-Endurance",5–12 min,General,Conditioning,Varied,Moderate CNS Load,Full Body
Jumping Jacks,Full Body,Conditioning,Bodyweight,"Igniter, Monk, Nomad","Cardio, Warm-Up",5–12 min,General,Conditioning,Explosive,Moderate CNS Load,Full Body
Close-Grip Bench Press,Triceps,Compound,Barbell,"Prime, Titan","Horizontal Push, Triceps Focus",6–10 min,Triceps,Strength,Controlled,High CNS Load,Upper Body
Smith Machine Chest Press,Chest,Compound,Smith Machine,Foundation,Horizontal Push,6–10 min,Pecs,Strength,Controlled,Moderate,Upper Body
Military Press,Shoulders,Compound,Barbell,"Prime, Titan",Vertical Push,6–10 min,Anterior Delts,Strength,Controlled,High CNS Load,Upper Body
Seated Dumbbell Press,Shoulders,Compound,Dumbbells,"Foundation, Nomad",Vertical Push,6–10 min,Anterior Delts,Strength,Controlled,Moderate,Upper Body
Reverse Fly with Dumbbells,Rear Delts,Isolation,Dumbbells,"Apex, Architect, Foundation",Rear Delt Isolation,3–5 min,General,Aesthetics,Varied,Low CNS Load,Full Body
Cable Row with Rope,Back,Compound,Cable,Foundation,Horizontal Pull,6–10 min,Mid Back,Strength,Controlled,Moderate,Upper Body
Behind-the-Neck Pulldown,Back,Compound,Cable,"Apex, Titan",Vertical Pull,6–10 min,General,Strength,Varied,Moderate,Upper Body
Single Arm Lat Pulldown,Back,Isolation,Cable,"Architect, Nomad, Prime","Vertical Pull, Unilateral",3–5 min,Upper Back,Aesthetics,Varied,Low CNS Load,Upper Body
Barbell Bulgarian Split Squat,Quads,Compound,Barbell,"Prime, Titan","Unilateral, Knee Dominant",6–10 min,Quads,Strength,Varied,High CNS Load,Lower Body
Reverse Lunge,Legs,Compound,Dumbbells,"Igniter, Nomad",Knee Dominant,6–10 min,General,Strength,Varied,Moderate,Lower Body
Hip Extension Machine,Glutes,Isolation,Machine,"Architect, Foundation, Sentinel","Hip Dominant, Glute Focus",3–5 min,Glutes,Aesthetics,Varied,Low CNS Load,Lower Body
Cable Romanian Deadlift,Hamstrings,Compound,Cable,"Apex, Nomad",Hip Dominant,6–10 min,Lower Back,Strength,Varied,Moderate,Lower Body
Weighted Plank,Core,Stability,Bodyweight + Weight,"Monk, Sentinel, Titan",Anti-Extension,4–6 min,Anterior Core,General,Varied,Moderate,Core
Mountain Climbers,Core,Flexion,Bodyweight,"Engine, Igniter, Monk","Core, Cardio",4–6 min,Anterior Core,General,Varied,Moderate,Core
Suitcase Carry,Core,Stability,Dumbbell,"Foundation, Vanguard",Anti-Lateral Flexion,4–6 min,Anterior Core,General,Varied,Moderate,Core
Power Snatch,Full Body,Explosive,Barbell,"Prime, Striker, Titan","Olympic, Explosive",4–6 min,General,General,Varied,Moderate,Full Body
Burpee Broad Jump,Full Body,Explosive,Bodyweight,"Engine, Igniter, Monk, Striker","Explosive, Plyometric",4–6 min,General,General,Explosive,Moderate,Full Body
Standing Hamstring Stretch,Hamstrings,Mobility,Bodyweight,"Foundation, Monk","Mobility, Flexibility",4–6 min,Hamstrings,Mobility,Varied,Moderate,Lower Body
Wall Hip Opener,Hips,Mobility,Bodyweight,"Monk, Sentinel","Mobility, Rehab",4–6 min,General,Mobility,Varied,Moderate,Lower Body
Wrist Circles,Wrists,Mobility,Bodyweight,"Monk, Sentinel","Mobility, Prehab",4–6 min,General,Mobility,Varied,Moderate,Full Body
Elliptical Machine,Full Body,Conditioning,Elliptical,"Foundation, Nomad",Cardio,5–12 min,General,Conditioning,Varied,Moderate CNS Load,Full Body
Boxing Rounds,Arms,Conditioning,Boxing Gloves,"Apex, Igniter","Conditioning, Coordination",5–12 min,General,Conditioning,Varied,Moderate CNS Load,Full Body
Jump Squat Tabata,Legs,Conditioning,Bodyweight,"Engine, Igniter, Monk, Striker","Cardio, Plyometric",5–12 min,General,Conditioning,Explosive,Moderate CNS Load,Lower Body
Concentration Curl,Biceps,Isolation,Dumbbells,"Architect, Foundation, Titan",Arm,3–5 min,Biceps,Aesthetics,Varied,Low CNS Load,Upper Body
Cable Lateral Raise,Shoulders,Isolation,Cable Machine,"Apex, Architect, Prime",Medial Delts,3–5 min,Upper Back,Aesthetics,Varied,Low CNS Load,Upper Body
Leg Extension,Quads,Isolation,Machine,"Architect, Foundation, Titan",Lower Body,3–5 min,Quads,Aesthetics,Varied,Low CNS Load,Lower Body
Leg Curl,Hamstrings,Isolation,Machine,"Architect, Foundation, Titan",Lower Body,3–5 min,Hamstrings,Aesthetics,Varied,Low CNS Load,Lower Body
Cable Tricep Kickback,Triceps,Isolation,Cable Machine,"Apex, Architect, Igniter",Arm,3–5 min,Triceps,Aesthetics,Varied,Low CNS Load,Upper Body
Single-Leg Romanian Deadlift,Glutes,Stability,Dumbbells,"Sentinel, Vanguard",Unilateral,4–6 min,Lower Back,General,Varied,Moderate,Lower Body
Suitcase Carry,Core,Stability,Kettlebell,"Engine, Vanguard",Anti-Lateral Flexion,4–6 min,Anterior Core,General,Varied,Moderate,Core
Bird Dog,Core,Stability,Bodyweight,"Foundation, Monk, Sentinel",Spinal Stability,4–6 min,Anterior Core,General,Varied,Moderate,Core
Lunge with Rotation,Glutes,Stability,Medicine Ball,"Igniter, Nomad",Balance,4–6 min,Glutes,General,Varied,Moderate,Lower Body
Staggered-Stance Deadlift,Hamstrings,Stability,Dumbbells,"Sentinel, Titan",Hinge Control,4–6 min,Lower Back,General,Varied,Moderate,Lower Body
Wall Sit,Quads,Isometric,Bodyweight,"Foundation, Monk, Nomad",Endurance Hold,4–6 min,Quads,General,Varied,Moderate,Lower Body
Glute Bridge Hold,Glutes,Isometric,Bodyweight,"Foundation, Igniter, Monk",Glute Activation,4–6 min,Glutes,General,Varied,Moderate,Lower Body
Dead Hang,Grip,Isometric,Pull-Up Bar,"Prime, Vanguard",Shoulder Decompression,4–6 min,General,General,Varied,Moderate,Full Body
Forearm Plank,Core,Isometric,Bodyweight,"All, Monk",Core Endurance,4–6 min,Anterior Core,General,Varied,Moderate,Core
Side Plank,Obliques,Isometric,Bodyweight,"Engine, Foundation, Monk",Anti-Rotation,4–6 min,Anterior Core,General,Varied,Moderate,Full Body
Cable Woodchopper,Obliques,Rotational,Cable Machine,"Engine, Prime",Transverse Plane,4–6 min,General,General,Varied,Moderate,Full Body
Russian Twist,Obliques,Rotational,Medicine Ball,"Igniter, Nomad",Twisting Core,4–6 min,General,General,Varied,Moderate,Full Body
Landmine Rotation,Obliques,Rotational,Barbell,"Apex, Sentinel",Anti-Rotation,4–6 min,General,General,Varied,Moderate,Full Body
Reverse Crunch,Abs,Flexion,Bodyweight,"Foundation, Igniter, Monk",Core,4–6 min,General,General,Varied,Moderate,Core
World’s Greatest Stretch,Mobility,Mobility,Bodyweight,"All, Monk",Dynamic Warm-Up,4–6 min,General,Mobility,Varied,Moderate,Full Body
Cat-Cow Stretch,Spine,Mobility,Bodyweight,"Foundation, Monk",Spinal Mobility,4–6 min,General,Mobility,Varied,Moderate,Full Body
Burpees,Full Body,Conditioning,Bodyweight,"Engine, Igniter, Monk",Cardio Burst,5–12 min,General,Conditioning,Varied,Moderate CNS Load,Full Body
High Knees,Legs,Conditioning,Bodyweight,"Igniter, Monk",Cardio Drill,5–12 min,General,Conditioning,Varied,Moderate CNS Load,Lower Body
Sled Pull,Back,Conditioning,Sled,"Prime, Titan",Loaded Conditioning,5–12 min,General,Conditioning,Varied,Moderate CNS Load,Upper Body
Seated Russian Twist with Plate,Obliques,Rotational,Plate,"Engine, Prime","Core, Rotation",4–6 min,Upper Back,General,Varied,Moderate,Full Body
Medicine Ball Rotational Throw,Obliques,Rotational,Medicine Ball,"Apex, Igniter, Striker","Explosive, Conditioning",4–6 min,Mid Back,General,Controlled,Moderate,Full Body
Landmine Twist,Obliques,Rotational,Barbell,"Apex, Sentinel",Anti-Rotation,4–6 min,General,General,Varied,Moderate,Full Body
Hanging Knee Raise,Abs,Flexion,Pull-Up Bar,"Engine, Igniter",Core,4–6 min,General,General,Varied,Moderate,Core
Decline Sit-Up,Abs,Flexion,Decline Bench,"Foundation, Titan",Anterior Core,4–6 min,General,General,Varied,Moderate,Core
Bicycle Crunch,Abs,Flexion,Bodyweight,"Igniter, Monk, Nomad",Core,4–6 min,General,General,Varied,Moderate,Core
Overhead Plate Hold,Shoulders,Isometric,Plate,"Sentinel, Vanguard",Shoulder Stability,4–6 min,Upper Back,General,Varied,Moderate,Upper Body
Lunge Hold,Quads,Isometric,Bodyweight,"Foundation, Monk, Nomad",Balance,4–6 min,Quads,General,Varied,Moderate,Lower Body
Ring Support Hold,Shoulders,Isometric,Rings,"Apex, Vanguard",Core Stability,4–6 min,Anterior Delts,General,Varied,Moderate,Upper Body
World’s Greatest Stretch with Rotation,Hips,Mobility,Bodyweight,"Foundation, Monk, Prime",Full Body,4–6 min,General,Mobility,Varied,Moderate,Lower Body
Thoracic Spine Opener,T-Spine,Mobility,Foam Roller,"Monk, Sentinel",Back Mobility,4–6 min,General,Mobility,Varied,Moderate,Full Body
Ankle Rocker Drill,Ankles,Mobility,Bodyweight,"Foundation, Igniter, Monk",Ankle Mobility,4–6 min,General,Mobility,Varied,Moderate,Full Body
Tempo Goblet Squat (3-1-1),Quads,Compound,Dumbbell,"Sentinel, Titan",Slow Eccentric,6–10 min,Quads,Strength,Slow Eccentric,Moderate,Lower Body
Paused Push-Up,Chest,Compound,Bodyweight,"Foundation, Igniter",Controlled,6–10 min,Pecs,Strength,Varied,Moderate,Upper Body
Tempo Pull-Up (3-1-3),Back,Compound,Pull-Up Bar,"Apex, Titan",Eccentric,6–10 min,Upper Back,Strength,Slow Eccentric,Moderate,Upper Body
Towel Pull-Ups,Grip,Compound,Towel + Pull-Up Bar,"Apex, Vanguard",Forearms,6–10 min,Upper Back,Strength,Varied,Moderate,Full Body
Farmer Carry with Fat Grips,Grip,Stability,Dumbbells,"Engine, Titan",Grip Strength,4–6 min,General,General,Varied,Moderate,Full Body
Wrist Curl,Forearms,Isolation,Barbell,"Architect, Foundation",Wrists,3–5 min,General,Aesthetics,Varied,Low CNS Load,Full Body
Preacher Curl,Biceps,Isolation,Barbell,"Architect, Titan",Arms,3–5 min,Biceps,Aesthetics,Varied,Low CNS Load,Upper Body
Overhead Dumbbell Triceps Extension,Triceps,Isolation,Dumbbell,"Apex, Architect, Foundation",Arms,3–5 min,Triceps,Aesthetics,Varied,Low CNS Load,Upper Body
Rear Delt Row,Rear Delts,Isolation,Dumbbells,"Architect, Prime, Sentinel",Shoulders,3–5 min,Mid Back,Aesthetics,Controlled,Low CNS Load,Full Body
Barbell Power Clean,Full Body,Explosive,Barbell,"Apex, Prime",Olympic Lift,4–6 min,General,General,Varied,Moderate,Full Body
Push Jerk,Shoulders,Explosive,Barbell,"Apex, Striker",Power Movement,4–6 min,Anterior Delts,General,Varied,Moderate,Upper Body
Child’s Pose Stretch,Spine,Mobility,Bodyweight,"Foundation, Monk",Recovery,4–6 min,General,Mobility,Varied,Moderate,Full Body
90/90 Hip Switch,Hips,Mobility,Bodyweight,"Monk, Nomad, Sentinel",Hip Mobility,4–6 min,General,Mobility,Varied,Moderate,Lower Body
Banded Pull Aparts,Upper Back,Isolation,Resistance Band,"Architect, Foundation, Vanguard",Posture,3–5 min,General,Aesthetics,Varied,Low CNS Load,Upper Body
Glute Kickbacks,Glutes,Isolation,Cable Machine,"Architect, Foundation, Nomad",Glutes,3–5 min,Glutes,Aesthetics,Varied,Low CNS Load,Lower Body
Hamstring Walkouts,Hamstrings,Stability,Bodyweight,"Engine, Monk, Prime",Hinge Control,4–6 min,Hamstrings,General,Varied,Moderate,Lower Body
